info @storybook/html v6.4.9
info 
info => Cleaning outputDir: C:\Users\PETERF~1\AppData\Local\Temp\chromatic--25412-B59aDBkOIHdN
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Dev\storybook-html\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Dev\storybook-html\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Dev\storybook-html\storybook-init-framework-entry.js C:\Dev\storybook-html\node_modules\@storybook\html\dist\esm\client\preview\config-generated-config-entry.js C:\Dev\storybook-html\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-config-entry.js C:\Dev\storybook-html\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-config-entry.js C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Dev\storybook-html\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Dev\storybook-html\.storybook\preview.js-generated-config-entry.js C:\Dev\storybook-html\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 840/851 modules 11 active C:\Dev\storybook-html\node_modules\asn1.js\lib\asn1\encoders\index.js
<s> [webpack.Progress] 69% building 841/851 modules 10 active C:\Dev\storybook-html\node_modules\asn1.js\lib\asn1\encoders\index.js
<s> [webpack.Progress] 69% building 841/852 modules 11 active C:\Dev\storybook-html\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 841/853 modules 12 active C:\Dev\storybook-html\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 841/854 modules 13 active C:\Dev\storybook-html\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 841/855 modules 14 active C:\Dev\storybook-html\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 841/856 modules 15 active C:\Dev\storybook-html\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 841/857 modules 16 active C:\Dev\storybook-html\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 841/858 modules 17 active C:\Dev\storybook-html\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 841/859 modules 18 active C:\Dev\storybook-html\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 841/860 modules 19 active C:\Dev\storybook-html\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 841/861 modules 20 active C:\Dev\storybook-html\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 68% building 842/861 modules 19 active C:\Dev\storybook-html\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 68% building 843/861 modules 18 active C:\Dev\storybook-html\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active C:\Dev\storybook-html\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 68% building 844/862 modules 18 active C:\Dev\storybook-html\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 68% building 844/863 modules 19 active C:\Dev\storybook-html\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 68% building 845/863 modules 18 active C:\Dev\storybook-html\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active ignored C:\Dev\storybook-html\node_modules\hash-base\node_modules\readable-stream\lib util
<s> [webpack.Progress] 68% building 846/864 modules 18 active C:\Dev\storybook-html\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active C:\Dev\storybook-html\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 847/865 modules 18 active C:\Dev\storybook-html\node_modules\is-symbol\index.js
<s> [webpack.Progress] 68% building 847/866 modules 19 active C:\Dev\storybook-html\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 848/866 modules 18 active C:\Dev\storybook-html\node_modules\is-date-object\index.js
<s> [webpack.Progress] 68% building 848/867 modules 19 active C:\Dev\storybook-html\node_modules\core-js\modules\es.object.from-entries.js
<s> [webpack.Progress] 68% building 848/868 modules 20 active C:\Dev\storybook-html\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 848/869 modules 21 active C:\Dev\storybook-html\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 68% building 849/869 modules 20 active C:\Dev\storybook-html\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 68% building 849/870 modules 21 active C:\Dev\storybook-html\node_modules\hmac-drbg\lib\hmac-drbg.js
<s> [webpack.Progress] 68% building 849/871 modules 22 active C:\Dev\storybook-html\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 68% building 850/871 modules 21 active C:\Dev\storybook-html\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 68% building 850/872 modules 22 active C:\Dev\storybook-html\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 850/873 modules 23 active C:\Dev\storybook-html\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 851/873 modules 22 active C:\Dev\storybook-html\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 852/873 modules 21 active C:\Dev\storybook-html\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 852/874 modules 22 active C:\Dev\storybook-html\node_modules\hash-base\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 68% building 853/874 modules 21 active C:\Dev\storybook-html\node_modules\hash-base\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 68% building 854/874 modules 20 active C:\Dev\storybook-html\node_modules\hash-base\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 68% building 855/874 modules 19 active C:\Dev\storybook-html\node_modules\hash-base\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 68% building 856/874 modules 18 active C:\Dev\storybook-html\node_modules\hash-base\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 68% building 857/874 modules 17 active C:\Dev\storybook-html\node_modules\hash-base\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 68% building 858/874 modules 16 active C:\Dev\storybook-html\node_modules\hash-base\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 68% building 859/874 modules 15 active C:\Dev\storybook-html\node_modules\hash-base\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 69% building 860/874 modules 14 active C:\Dev\storybook-html\node_modules\hash-base\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 68% building 860/875 modules 15 active C:\Dev\storybook-html\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 860/876 modules 16 active C:\Dev\storybook-html\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active C:\Dev\storybook-html\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 860/878 modules 18 active C:\Dev\storybook-html\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active C:\Dev\storybook-html\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 68% building 861/879 modules 18 active C:\Dev\storybook-html\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 68% building 862/879 modules 17 active C:\Dev\storybook-html\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 68% building 863/879 modules 16 active C:\Dev\storybook-html\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 68% building 864/879 modules 15 active C:\Dev\storybook-html\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 865/879 modules 14 active C:\Dev\storybook-html\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 866/879 modules 13 active C:\Dev\storybook-html\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 867/879 modules 12 active C:\Dev\storybook-html\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 868/879 modules 11 active C:\Dev\storybook-html\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 869/879 modules 10 active C:\Dev\storybook-html\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 869/880 modules 11 active C:\Dev\storybook-html\node_modules\asn1.js\lib\asn1\decoders\index.js
<s> [webpack.Progress] 69% building 870/880 modules 10 active C:\Dev\storybook-html\node_modules\asn1.js\lib\asn1\decoders\index.js
<s> [webpack.Progress] 69% building 870/881 modules 11 active C:\Dev\storybook-html\node_modules\asn1.js\lib\asn1\constants\index.js
<s> [webpack.Progress] 69% building 870/882 modules 12 active C:\Dev\storybook-html\node_modules\asn1.js\lib\asn1\base\index.js
<s> [webpack.Progress] 69% building 871/882 modules 11 active C:\Dev\storybook-html\node_modules\asn1.js\lib\asn1\base\index.js
<s> [webpack.Progress] 69% building 872/882 modules 10 active C:\Dev\storybook-html\node_modules\asn1.js\lib\asn1\base\index.js
<s> [webpack.Progress] 69% building 872/883 modules 11 active C:\Dev\storybook-html\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\destroy.js
<s> [webpack.Progress] 69% building 872/884 modules 12 active C:\Dev\storybook-html\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\state.js
<s> [webpack.Progress] 69% building 872/885 modules 13 active C:\Dev\storybook-html\node_modules\hash.js\lib\hash\sha\1.js
<s> [webpack.Progress] 69% building 872/886 modules 14 active C:\Dev\storybook-html\node_modules\hash.js\lib\hash\sha\224.js
<s> [webpack.Progress] 68% building 872/887 modules 15 active C:\Dev\storybook-html\node_modules\hash.js\lib\hash\sha\256.js
<s> [webpack.Progress] 68% building 872/888 modules 16 active C:\Dev\storybook-html\node_modules\hash.js\lib\hash\sha\384.js
<s> [webpack.Progress] 68% building 872/889 modules 17 active C:\Dev\storybook-html\node_modules\hash.js\lib\hash\sha\512.js
<s> [webpack.Progress] 68% building 872/890 modules 18 active C:\Dev\storybook-html\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\buffer_list.js
<s> [webpack.Progress] 68% building 872/891 modules 19 active C:\Dev\storybook-html\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\async_iterator.js
<s> [webpack.Progress] 68% building 873/891 modules 18 active C:\Dev\storybook-html\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\async_iterator.js
<s> [webpack.Progress] 68% building 874/891 modules 17 active C:\Dev\storybook-html\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\async_iterator.js
<s> [webpack.Progress] 68% building 874/892 modules 18 active C:\Dev\storybook-html\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 875/892 modules 17 active C:\Dev\storybook-html\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 876/892 modules 16 active C:\Dev\storybook-html\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 877/892 modules 15 active C:\Dev\storybook-html\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 878/892 modules 14 active C:\Dev\storybook-html\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 879/892 modules 13 active C:\Dev\storybook-html\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 879/893 modules 14 active C:\Dev\storybook-html\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\stream-browser.js
<s> [webpack.Progress] 68% building 879/894 modules 15 active C:\Dev\storybook-html\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 879/895 modules 16 active C:\Dev\storybook-html\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 879/896 modules 17 active C:\Dev\storybook-html\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\from-browser.js
<s> [webpack.Progress] 68% building 880/896 modules 16 active C:\Dev\storybook-html\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\from-browser.js
<s> [webpack.Progress] 68% building 881/896 modules 15 active C:\Dev\storybook-html\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams\from-browser.js
<s> [webpack.Progress] 68% building 881/897 modules 16 active C:\Dev\storybook-html\node_modules\asn1.js\lib\asn1\encoders\pem.js
<s> [webpack.Progress] 68% building 881/898 modules 17 active C:\Dev\storybook-html\node_modules\asn1.js\lib\asn1\encoders\der.js
<s> [webpack.Progress] 68% building 882/898 modules 16 active C:\Dev\storybook-html\node_modules\asn1.js\lib\asn1\encoders\der.js
<s> [webpack.Progress] 68% building 882/899 modules 17 active C:\Dev\storybook-html\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 68% building 882/900 modules 18 active C:\Dev\storybook-html\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 882/901 modules 19 active C:\Dev\storybook-html\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 68% building 882/902 modules 20 active C:\Dev\storybook-html\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 882/903 modules 21 active C:\Dev\storybook-html\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 68% building 882/904 modules 22 active C:\Dev\storybook-html\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 68% building 883/904 modules 21 active C:\Dev\storybook-html\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 68% building 884/904 modules 20 active C:\Dev\storybook-html\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 68% building 885/904 modules 19 active C:\Dev\storybook-html\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 68% building 886/904 modules 18 active C:\Dev\storybook-html\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 68% building 887/904 modules 17 active C:\Dev\storybook-html\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 68% building 888/904 modules 16 active C:\Dev\storybook-html\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 889/904 modules 15 active C:\Dev\storybook-html\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 890/904 modules 14 active C:\Dev\storybook-html\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 890/905 modules 15 active ignored C:\Dev\storybook-html\node_modules\hash-base\node_modules\readable-stream\lib\internal\streams util
<s> [webpack.Progress] 69% building 891/905 modules 14 active C:\Dev\storybook-html\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 892/905 modules 13 active C:\Dev\storybook-html\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 892/906 modules 14 active C:\Dev\storybook-html\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 69% building 893/906 modules 13 active C:\Dev\storybook-html\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 69% building 893/907 modules 14 active C:\Dev\storybook-html\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 69% building 893/908 modules 15 active C:\Dev\storybook-html\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 893/909 modules 16 active C:\Dev\storybook-html\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 894/909 modules 15 active C:\Dev\storybook-html\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 895/909 modules 14 active C:\Dev\storybook-html\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 896/909 modules 13 active C:\Dev\storybook-html\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 897/909 modules 12 active C:\Dev\storybook-html\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 897/910 modules 13 active C:\Dev\storybook-html\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 898/910 modules 12 active C:\Dev\storybook-html\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 899/910 modules 11 active C:\Dev\storybook-html\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 900/910 modules 10 active C:\Dev\storybook-html\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 901/910 modules 9 active C:\Dev\storybook-html\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 902/910 modules 8 active C:\Dev\storybook-html\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 903/910 modules 7 active C:\Dev\storybook-html\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 904/910 modules 6 active C:\Dev\storybook-html\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 904/911 modules 7 active C:\Dev\storybook-html\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 905/911 modules 6 active C:\Dev\storybook-html\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 906/911 modules 5 active C:\Dev\storybook-html\node_modules\es-abstract\2021\CodePointAt.js
